id,count
0,84.68727116351664
1,234.25419054798127
2,48.14560137233486
4,50.839631262207654
5,56.601168553299104
10,138.1568637901206
11,224.65273743429935
12,361.96360692792916
15,33.33275355353826
17,109.17978782309294
18,278.03720711208126
23,233.42949251792973
25,127.83881246406011
26,45.86420410933446
31,202.55077940188264
39,163.59662431723635
40,34.93156376984935
41,181.15854258642878
42,315.75840029998795
43,162.7729657916628
51,185.01260795818925
52,73.48073150835519
54,32.953655592580745
60,128.2608245800283
61,137.030520594819
62,104.65012466628394
63,25.628581073702914
65,127.63627761744054
66,111.61086915362819
68,197.38752933909797
71,75.2374453143142
80,42.762286135397076
82,73.35005628664027
94,96.0223428062716
98,263.775716182149
101,38.36120935123289
102,152.6002005628714
107,134.06410530346434
112,232.18177587304186
113,73.20503480139017
115,36.078648114989655
116,134.38010903901764
120,153.00160376117736
121,76.47216992725902
122,295.7004151088767
132,195.16998623535292
143,49.71302048473204
147,61.05868959611287
150,42.97676155914122
151,80.8303874469181
152,245.94118481868276
153,98.08256150298725
155,117.5495611076573
156,78.11576393586559
159,169.74658041011176
161,153.00160376117736
163,62.66388328102287
177,176.11250509933296
186,33.632753532762024
188,27.607604647911447
190,103.08752297901982
191,92.6181272100028
192,289.77484069362424
195,273.5288692925999
200,148.81931476474668
209,297.026219383908
210,30.75331951201706
211,255.5242647302187
214,183.08342312110264
215,39.47139148118605
218,108.83175164020852
219,39.1094417240623
222,154.03563279495305
225,31.700200999354696
228,297.4852493222675
236,214.1103791346499
241,38.5315252628167
242,187.7927096823966
243,209.9289742924483
245,45.31954180254249
247,258.91110077672084
251,154.07521965369747
252,89.32863242638115
253,78.24154975683768
254,97.24053667771166
258,292.36284583667043
260,58.519355816902134
261,160.07079473291682
265,92.50939921178573
266,269.2472007139468
267,277.2419338865589
269,188.19344624596133
270,76.6226915971444
275,101.40344467105672
278,45.00442678107307
279,77.96758782729992
286,107.97606719586486
287,34.56731963060177
288,213.5349224670681
289,150.45216665563822
293,35.41858997237053
294,196.58244894522258
297,28.537424433565338
302,111.90269571280598
303,63.098263056570815
304,22.525068319378512
307,109.22717748700258
309,30.978942052412364
311,218.10312731632663
312,112.41334871164729
314,165.7500462037022
315,222.37939366177824
319,166.7193255552028
322,116.35923071657098
323,73.35519048288155
325,128.2716892090252
327,230.1419703645423
330,39.399396717545
332,204.43515010686252
333,45.67552782045047
338,92.81282701294607
341,98.78267689108532
345,175.25217440100596
348,112.27252060946338
349,59.216164193988256
350,138.24647907169629
352,56.55445109052347
355,19.06869403423393
356,224.97230423981384
358,58.288101640095945
363,97.1356131686353
369,126.67345865488277
371,44.221240625979895
372,115.3802969726371
375,289.06376837659786
380,97.92522652903038
388,60.66025402625732
391,148.83539162514302
392,266.98812827395074
393,314.43380901938843
394,145.84845629472773
396,35.366726985459344
401,32.97577995413549
407,78.17124988618419
409,103.20429346301528
410,113.3298087786276
416,116.59923929164223
418,131.71846389965935
420,163.9956309248685
421,239.875948036917
422,121.13941263565908
424,289.3370252816567
428,308.0334385488664
429,262.38884333169966
431,194.91824417492117
435,3.136183837677885
439,137.89423573312064
441,2.7612183896456264
447,79.37331467692013
449,181.01977949676595
451,187.57291326018407
452,31.65387552089875
454,217.74742381629753
458,243.71650583068578
463,99.21936529323214
467,48.603194181656605
470,251.30926246283224
471,166.7530631845031
474,256.11888355236886
478,37.58114529849434
483,104.56726304686994
484,169.88583299105161
485,93.47164234870493
486,119.8937014587823
491,108.7587684938236
494,102.07580709427455
495,236.43930135114314
497,229.63223241101633
499,190.67145433263826
515,110.28075419846938
518,195.8166232001168
521,165.25264077070125
525,165.02854554892716
529,243.29430748898542
532,131.09035860560675
534,78.40491556370016
540,99.92897272756734
544,283.5793920785635
547,189.4372550753615
549,62.120776876501246
563,36.348618689332106
564,167.50916027430907
567,107.56522538788269
572,117.65938187828058
577,178.39150273906478
578,258.16152135846806
585,297.0842743798823
588,186.22255264056227
589,108.3948831440319
590,101.86836852266441
592,32.31317235467521
594,247.27414284858372
596,31.53226957046639
598,349.39520033904154
599,127.19368628559992
605,38.34249345485634
606,122.52321448244389
