index,quality
0,4
1,6
2,5
3,5
4,6
5,6
6,6
7,3
8,3
9,7
10,6
11,5
12,7
13,6
14,5
15,5
16,3
17,7
18,5
19,5
20,6
21,7
22,5
23,7
24,6
25,5
26,5
27,5
28,5
29,5
30,8
31,6
32,5
33,6
34,3
35,8
36,5
37,5
38,6
39,6
40,9
41,5
42,5
43,5
44,6
45,7
46,5
47,6
48,4
49,6
50,5
51,5
52,6
53,5
54,5
55,6
56,6
57,4
58,5
59,6
60,5
61,6
62,5
63,4
64,6
65,6
66,5
67,5
68,6
69,5
70,5
71,5
72,3
73,5
74,6
75,6
76,5
77,6
78,6
79,6
80,6
81,8
82,5
83,4
84,6
85,5
86,3
87,6
88,6
89,6
90,6
91,6
92,6
93,6
94,6
95,6
96,6
97,7
98,6
99,6
100,6
101,4
102,6
103,5
104,5
105,6
106,5
107,3
108,6
109,6
110,6
111,6
112,6
113,5
114,5
115,8
116,5
117,9
118,7
119,6
120,6
121,5
122,6
123,7
124,6
125,6
126,6
127,7
128,5
129,6
130,5
131,5
132,5
133,5
134,3
135,8
136,6
137,7
138,5
139,6
140,5
141,6
142,6
143,6
144,5
145,4
146,7
147,6
148,8
149,6
150,6
151,7
152,5
153,6
154,6
155,5
156,5
157,6
158,6
159,3
160,5
161,6
162,6
163,4
164,6
165,5
166,5
167,6
168,6
169,5
170,5
171,5
172,6
173,5
174,6
175,6
176,5
177,5
178,6
179,7
180,6
181,6
182,7
183,7
184,5
185,6
186,6
187,6
188,3
189,6
190,6
191,6
192,5
193,6
194,8
195,6
196,7
197,5
198,6
199,5
200,9
201,6
202,6
203,7
204,6
205,6
206,6
207,6
208,6
209,6
210,7
211,5
212,5
213,5
214,6
215,0
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,7
225,6
226,6
227,6
228,6
229,6
230,6
231,7
232,7
233,6
234,6
235,6
236,6
237,6
238,6
239,7
240,4
241,6
242,6
243,7
244,8
245,7
246,5
247,6
248,6
249,6
250,6
251,6
252,6
253,6
254,6
255,7
256,6
257,7
