index,quality
696,5
697,6
698,5
699,5
700,7
701,5
702,5
703,4
704,7
705,6
706,5
707,6
708,7
709,5
710,5
711,5
712,6
713,7
714,7
715,0
716,6
717,7
718,7
719,8
720,6
721,6
722,6
723,7
724,4
725,6
726,6
727,4
728,6
729,7
730,6
731,6
732,5
733,7
734,4
735,6
736,5
737,7
738,7
739,5
740,5
741,4
742,5
743,6
744,5
745,5
746,6
747,4
748,4
749,5
750,4
751,5
752,5
753,4
754,5
755,7
756,5
757,0
758,5
759,6
760,6
761,5
762,6
763,0
764,7
765,6
766,5
767,6
768,5
769,6
770,5
771,6
772,7
773,4
774,7
775,6
776,7
777,6
778,0
779,6
780,0
781,5
782,6
783,5
784,5
785,6
786,5
787,6
788,5
789,6
790,6
791,6
792,6
793,5
794,4
795,6
796,6
797,5
798,6
799,5
800,6
801,5
802,0
803,6
804,6
805,6
806,6
807,4
808,7
809,7
810,7
811,6
812,6
813,7
814,6
815,5
816,6
817,7
818,6
819,6
820,6
821,6
822,5
823,5
824,6
825,7
826,6
827,5
828,6
829,7
830,5
831,6
832,7
833,0
834,4
835,4
836,6
837,6
838,6
839,6
840,5
841,7
842,6
843,6
844,4
845,6
846,8
847,5
848,6
849,6
850,5
851,7
852,6
853,6
854,7
855,7
856,5
857,7
858,5
859,0
860,5
861,6
862,0
863,5
864,5
865,6
866,5
867,6
868,5
869,4
870,6
871,7
872,5
873,8
874,5
875,5
876,7
877,6
878,7
879,6
880,6
881,6
882,5
883,5
884,5
885,7
886,6
887,6
888,4
889,0
890,6
891,6
892,7
893,5
894,7
895,5
896,5
897,6
898,6
899,4
900,6
901,6
902,5
903,4
904,6
905,6
906,5
907,4
908,5
909,6
910,7
911,6
912,7
913,4
914,6
915,6
916,0
917,6
918,5
919,5
920,6
921,6
922,6
923,7
924,6
925,4
926,8
927,5
928,0
929,6
930,5
931,5
932,6
933,6
934,5
935,5
936,5
937,4
938,4
939,7
940,5
941,6
942,6
943,5
944,7
945,4
946,6
947,6
948,6
949,5
950,7
951,7
952,4
953,4
954,0
955,6
956,5
957,4
958,7
959,6
960,5
961,5
962,4
963,6
964,0
965,5
966,5
967,6
968,0
969,6
970,6
971,6
972,7
973,0
974,6
975,4
976,6
977,4
978,5
979,7
980,6
981,5
982,6
983,6
984,5
985,6
986,6
987,5
988,6
989,5
990,0
991,7
992,6
993,6
994,7
995,5
996,4
997,5
998,6
999,6
